This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=latex 2007.4.6)  4 MAY 2007 10:14
entering extended mode
 %&-line parsing enabled.
**\nonstopmode\input{numerika.tex}
(./numerika.tex

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ¹ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.24 ...t obecné øe¹ení numericky se nám nepodaøí}
                                                   \fbox{$\left\{
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.24 ...t obecné øe¹ení numericky se nám nepodaøí}
                                                   \fbox{$\left\{
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no í in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no ¹ in font cmr10!
